f1,f2,f3,f4,f5,f6
-0.20523932473097434,0.21341147455697088,-0.2804493800258066,0.06457892828375106,-0.2614533962038361,-0.37385352953609735
0.27639152875685025,0.123805661372759,0.3215676045499981,0.19738695717826477,-0.37052516693801074,-0.07971238769531583
0.10351651719311639,0.11926423566589225,0.11615895137683227,0.12917016146774862,-0.003375400568349264,-0.3298797271248123
0.14349581951675625,-0.1633848358347857,0.1646569725014402,-0.11667248906117778,-0.026852571196597647,-0.06122028729007025
-0.0784735006937758,0.002495525679334226,0.3051116768956597,0.2255404659554105,0.259451469970632,0.10815065024261615
-0.11378601275740913,-0.23397982016244645,0.1574952408484648,0.09001712108279641,-0.2770845057958771,-0.013270796929481707
0.034564897234035885,0.009081545238935443,0.2466722290362112,-0.22287027490539532,-0.28032467946245054,0.019655834808002613
-0.033338636854556035,-0.11061757737058114,0.3649556811712059,-0.06874993628214447,-0.2448725419016351,-0.027452508441102655
0.011876955026223185,-0.10436861244218025,0.20488503989035098,-0.1208052371735483,0.052147894938687184,-0.06174714122086823
0.015274337501108196,-0.2595986377285773,0.16203430932000407,0.09662091376418258,0.018600949251063925,0.05605927642128815
-0.021179619372318645,-0.12089800710146212,0.32508620639122554,0.14203699160728359,0.29942768038317114,0.14349610044973884
0.2927057182655497,0.269395593594842,0.270901159339913,0.12280750998054127,-0.004144620975898608,-0.08563851752695387
0.16461352426115425,0.021320724422031465,0.29976048137240735,0.2935365591179503,-0.17286788931038535,0.1007173792387602
0.038763622345762534,-0.05577101244354746,0.3432664304030941,0.10643821674736531,-0.0019092890470431417,0.01586410732526318
-0.03947676201206193,-0.2347967833528674,0.2802064866053863,0.34595604336839714,-0.2382375766321895,-0.01955312590763219
0.13015107648023475,0.08636621255268398,0.3418442506448797,-0.37801179635060644,-0.13539907406485185,0.11861480202541398
0.016380053119007504,-0.1266962734853656,0.5017876825191148,-0.43582655590848474,-0.06399828314432597,0.2621285363256287
-0.05415903993677151,-0.12315498112151325,0.6936617371165278,0.359983584574895,-0.15475752937117535,0.5309928893671957
-0.28147862695280224,0.3080977652648046,0.5637253646839214,0.24049004386653774,0.12949862271876306,0.4616221571466646
-0.22779814236745394,-0.10111846192631574,0.6164200895181171,-0.13670715020368968,-0.19898620791000435,0.20365170510994973
-0.3319888089468458,0.03796526590826865,0.16954606164131902,-0.056858422510456585,0.13064769065144055,0.2999152483014008
-0.22165727363987925,-0.07249823141926123,0.37872912514267776,-0.1473767522496981,-0.13976025104725942,0.6509091305120712
-0.1317294047191523,0.16148790889222656,0.036726611445281054,-0.205421115094124,-0.3128903956988516,0.3372331511832403
-0.03586913934401767,0.35260630339487264,0.2947254385602435,0.22854664370134295,-0.18164572910360927,0.6082834592037737
-0.1584079334255542,0.5495770580175431,-0.04356016157345616,-0.2744754921729303,-0.5741625202484338,0.4486073590446267
-0.4764805245080031,-0.00494587724036602,0.3444871564299197,-0.19453781745641505,-0.3608079860499668,0.5069527595719899
-0.41669670955685734,0.13116305255425473,0.17915386861860658,-0.31362714875679104,-0.3559471731466166,0.06278377478067715
-0.5445529027804801,0.16020961415425067,-0.09421347473527607,0.11184696589974469,-0.2185601942680743,-0.13416781433497382
-0.3313943466255359,0.8326915807835404,0.010575064338820033,0.24424461546856124,0.13385333653808446,0.43191495781898137
-0.4640883155679638,0.1689139313787852,-0.24032675678523127,0.008053707761066134,-0.009457428687374814,0.3347724923341415
-0.27406013057408274,0.018104263663323267,-0.0378259987280013,-0.08421474965241915,-0.12132733353910388,0.18691656964494777
-0.12816549884438602,0.2648739959114629,-0.35893925948259586,-0.30894474415002887,0.021021191066498444,-0.07519703952056356
-0.11379386231368137,-0.19229342339289796,-0.5599478419075072,-0.2067400551249207,-0.24946066399522443,0.09267036450479277
0.036356399154066715,0.30767920963577855,-0.8862495688917105,-0.6964835242767171,-0.30936356224728295,0.30260094088204964
-0.2235314126788056,0.10611756124335028,-0.4915301815090293,-0.4969843789984798,-0.22176890276209044,0.636524594186497
-0.5312372696225645,-0.8140878337640548,0.0649603058089454,0.014667229536474702,0.7502371423523554,-0.03606293812236708
-0.0804607445915429,-0.1274503804689157,-0.20315571022379814,-0.2906643287322541,0.32342046344516195,-0.6821687078675723
-0.016075267488122852,-0.23484841697122,-0.45445112584647473,-0.38205943748141347,-0.03318920462223171,-0.44550671025525873
0.13809634045291083,-0.20152202625388016,-0.3745529921791895,-0.2838557676037875,-0.029703464656903877,-0.2062587327428464
0.2360707763811501,-0.1424123640397026,-0.20150137861091327,0.08116953260105356,0.4531054392259596,0.021911550318229077
0.5082421567541032,-0.06096358663304599,-0.05018496768714828,0.2852971883051686,0.2285751523913085,0.16361107065295966
0.2213102184827896,0.07284258748938996,-0.2414875576861834,0.12028887762862475,0.4205450279974661,0.23733457114914427
0.4329666454041743,0.17058831390149337,-0.12198957960426254,-0.04647942412849839,0.31391747943464576,0.19774219719744657
0.4696044719377595,-0.10422667937653782,-0.14532374777951107,-0.31088866315638086,-0.3563684298893594,0.12194520862950427
0.0741999641590885,-0.45678075220649694,0.2766609462320928,-0.24487496500608996,0.35325942593009063,0.15701898701346018
0.059089871384750026,-0.3556734033850637,-0.0027630153792017956,-0.05601352292536052,0.10142569569806098,-0.35458314151890585
0.3177977731278271,-0.1825393852577454,0.09366882400927777,-0.12607941859999955,-0.07767926025401792,-0.11289901837103099
0.2773139576988544,-0.5838920044910565,-0.13439053113599775,-0.007047684763869223,0.20285380359934607,-0.08819187342775943
0.3674905260102078,-0.5775441609804419,0.191582134122529,-0.05835482651171062,0.4770518382208764,-0.1502775959670869
0.48632126547015403,-0.31480867554492814,-0.12999635137915308,0.14987743729943787,0.10392355903982303,-0.6310176069793271
0.7190104751856041,-0.023038375008688716,0.11880829554153806,-0.1390737576169313,0.3738835671409566,-0.20727241011754688
0.4467992867341761,-0.2773873658095445,0.017331052751572297,0.19167848441017563,0.253269286621632,-0.17994811178357273
0.6388820369374635,-0.24102017099623585,0.04336236920297087,-0.09605878900786269,-0.2828065819836064,-0.08534148777691455
0.6992609698478818,-0.1449180097640107,0.11038334145856893,-0.1518215834191121,0.04855710876059922,-0.05958284116063989
0.3512681054266138,-0.19257517918588574,-0.2734194532167957,-0.06040558905654499,0.0345817054397147,0.025298573925408033
0.4203184235247334,-0.4551381520407168,0.27976047184090486,-0.10743247457499377,0.4521878800634497,0.22993058378795322
0.5081964883849626,-0.36438510533734114,-0.052524611870506444,0.2711902169660916,0.23603406172179445,-0.16420739448923927
0.484126565307707,-0.24473404330766946,0.37269966734261234,-0.1263528959694123,0.43788675610720923,0.20156948607072586
0.42382113509726155,-0.6558269096469873,0.15597684090596714,-0.009944729876781435,0.14180961330568775,-0.30802587457976355
0.5845029891750552,-0.3993805947879051,0.28409624091099084,-0.03710190358279686,0.3195817933912927,-0.12073065138723138
0.6554335708817417,-0.442556494882842,0.24638792158675335,0.0499581353387145,0.1271450372332496,-0.03710478822827437
0.5576708331813017,-0.46468229803118594,0.5761240405347281,0.3036671780945232,0.014978344811300962,0.2037570627576054
0.5888396470088804,-0.2405022862626645,0.32679412679216086,0.15818211268596127,-0.12828150010385025,0.08522205932741542
0.557763579393191,0.08884659811431003,0.36671704445437536,-0.27369913483323616,-0.19508024558481898,0.43639687294404844
0.2930154448777685,-0.16464853131785598,0.48522479758713843,-0.1526859641877948,0.06607338275975194,0.2023496674162309
0.45193760943142386,-0.16022773284433264,0.4883538411967583,-0.08841131945922537,-0.09037100215078168,0.2710435368009526
0.16021570350138495,0.18110109055645035,0.7063557662709153,-0.39975809959171094,0.7532841112103653,0.5883259351309824
0.026153657749308813,-1.0010008346181167,0.042125204153011686,0.8329980874845413,-0.8249758154848431,0.814135291704847
-0.1970006331302011,0.44270191738951425,1.0891221138329852,-1.1119555708596454,0.7971786761994927,1.3217993256812877
-0.5582888812186245,-0.8636450584398857,0.5744291453281137,-0.31607942086030194,-0.23596004275554927,-0.04475167079472328
-0.10222726429414385,-0.20849872926942786,0.744224127556195,0.21605684249932855,-0.2821930303465068,0.1936358891285468
-0.04488170261177689,0.21532849316126698,0.7308949246933539,-0.1506616385908105,-0.6553910643336618,0.4568038618492594
-0.17295560568237692,-0.09447151201638307,0.27951616619543207,-0.014582729344313677,-0.5144300281287175,0.4181371366995174
-0.10022694739889174,-0.1308581844193203,0.3956712882227912,-0.2788601683953139,-0.5564188156670866,0.7361297641246052
-0.21317425399834347,0.07645922894604618,0.2600648119856732,-0.0943880853229978,0.48893974138138707,0.4173270047667977
-0.025843475732874654,0.5919522596774098,0.5864794462172817,-0.19687099527377544,0.2838669553881188,0.6813096507765372
-0.5735242040821116,-0.3741636973724114,0.6069637046042247,0.3105200549833687,-0.11853299418889936,0.7399918165132614
-0.6151079964402213,0.11968642375550112,0.7605106914715403,-0.45288349626787594,0.0702800658366933,0.6468945245309896
-0.708266188750332,0.22288369939532077,0.9303808945419352,0.054901599153609426,-0.391422693632605,0.5418669648608879
-0.6843697422405423,0.20612660632522156,0.34828728998972946,0.3996554156473914,-0.3562236545379992,0.8996496582183333
-0.6994219296224932,0.6087144476172781,0.6889594153951856,0.0821066386636688,-0.6551143929243792,0.9367400357901972
-0.8684930733565676,0.37567397223881804,0.3305954128744417,-0.42176798110850955,-0.4852079680245745,0.16694046121601366
-0.6184935233055099,0.578153209457136,-0.4122870797545617,-0.6461689354737643,-0.8802640558187784,0.0009402966042906177
-0.40439941523124473,1.171839226695159,-0.6740984635975826,-0.6803140066853013,-1.0666436441561329,0.8049514696760961
-1.0807877335345883,0.4555357390133277,-0.8934526256513615,-0.6633817151667774,-0.035946060351820366,0.9426771304394581
-0.936464699322997,0.4165328626159085,-1.0573309818793537,-0.9410328644139325,-0.12562751384756632,0.4188615869844309
-0.7887688689263023,0.5659854165101221,-0.8615716299594888,-0.13776107526918685,0.1651536096852501,0.33043484272965806
-0.7556347171987093,0.5078045991043267,-0.6538670331741695,0.49982114488502577,0.5265267753311971,0.14505467842818576
-0.47441044950041233,0.0818347328793615,-0.47469971991970483,-0.09465559220552777,0.04767790241627018,-0.022719153050707222
-0.7297268186958481,-0.1669157976623051,-0.5132149267722554,0.2810636787286785,0.2411324038083429,-0.4018927204567141
-0.3560936551208625,-0.05504978963491855,-0.17692724856275366,0.7604892197842517,0.3965687516046329,-0.15966281155826825
0.18908360150280845,0.7801639736254994,0.3753242648745443,0.43241179127551443,0.1884971593014778,-0.1172225261297283
-0.23304223961475787,-0.04075329369232186,-0.00919055407726213,0.6059440182540721,0.06309280005305304,-0.6306804181077719
-0.01877567930516729,-0.0994058480135293,-0.05993111622253362,-0.030956405264052356,-0.3127258221532501,-0.5097139095065417
0.029106180979857718,0.06106624632406438,-0.23706658578680326,0.013485108881875499,-0.2014385093888356,-0.603456959915866
0.03283663036691288,0.11563124389875346,0.10234066463794445,0.37899596171600214,0.13571928148069673,-0.4832751197429362
0.027176284505746745,-0.43996741732437283,0.08837253948835921,-0.15154787342604814,0.1147514767764687,-0.6912595107899315
0.3235030585597277,-0.03294258206443318,0.12536088861480307,0.06511053038416355,0.1259423096396775,-0.8294104152976032
0.3555945211648356,0.09766107380255212,-0.09292514418930761,0.2050213034343709,-0.14609264105902536,-0.5970239233392239
0.22686424056743557,-0.11308271156628319,-0.03912410608089989,0.12411008235508134,-0.3245807435728382,-0.3211600897568666
0.17645209100688253,0.09013776026443839,-0.18345833164827344,0.4200183694954,0.03231513896221047,-0.40744790939771697
0.05584787979346226,0.1802487510932537,-0.22937192521841504,0.1410806275344647,0.04406502808950896,0.008732921181030005
-0.03444981895120179,-0.08420471743216623,-0.1265657099303333,0.062433483638216436,-0.013254840050743465,-0.06455821047964445
0.08436544416713301,-0.009678705493057346,-0.04568341473000043,0.08178209314226671,-0.07772412213575314,-0.3493252025110895
0.2872111587458398,-0.14239981116318368,-0.04057538160194298,-0.03414160762943533,-0.15400930032579607,-0.31779113834379935
0.15424928801458176,0.126602665306784,-0.17077287263139052,-0.0326766651009867,-0.2587924444168804,-0.21359089745514054
-0.012884014482306,-0.17090135638124476,0.18247797739185273,0.1400334546989152,0.2534404839665533,-0.214745688013536
-0.021266049745235077,-0.4565740552938297,-0.044762728175766625,-0.08107466169059924,0.1361664672526893,-0.5320816335353009
0.4979603423376546,0.13900959336424046,-0.15043433792282881,0.1423440721304765,-0.13043507374590918,-0.3635609658537911
0.2911472234385094,-0.34939385939468426,0.10977274704044732,0.594266248256845,0.014093431277473312,0.07499370453054738
0.6486449487824832,0.03675428125049,0.35596079480660087,-0.046016306188607026,0.22834758136872113,-0.27496635208680686
0.4728646040642151,-0.2619120643439439,0.15525347385109436,0.20398527016475382,-0.13084551738348743,-0.5028773027992676
0.5811696492645486,0.03924203489676348,0.26544788419880383,0.07767259344905136,0.1362737944618742,-0.3290000593922563
0.4462956074231025,-0.2521105266186772,0.24524371512444876,0.06872687085726575,-0.082514221903944,-0.1625336000894503
0.5432440975531322,-0.10799971647527318,0.07898252279421153,-0.05202011357272907,-0.0550270429642868,-0.23044820724172255
0.5751936426433536,0.02077358700953319,0.16574539438789207,0.06352206853425951,-0.017864065911065402,-0.027092879291582755
0.5581814562705296,-0.07708694043266132,0.25844535279179587,0.010231150377942262,-0.15337055963512816,0.06943440272670419
0.5790181292772297,-0.057869090530074885,0.17388787553182258,0.11791076444353826,-0.026861179366590007,0.011304321402525668
0.5004049105355731,-0.39434406689334867,0.1023562834681179,0.031049272204120827,-0.19090273389096737,0.18194793064733067
0.5035641855380504,-0.1326833730530142,0.30418781778999043,-0.11853053146043807,0.18205424766625108,0.11438005491382938
0.8989802257826607,0.34510835280363505,-0.0836867482669349,-0.050569391207659214,-0.6456724079764012,-0.0971110821115131
0.3740191349536959,-0.11266799080896354,0.2801846591103254,0.09643449478017141,0.04973175674233858,0.4855332315278073
0.2487770432282482,-0.5543327810836798,0.4093112845438107,0.285949605902944,0.1916532349629267,-0.1360237417466895
0.48266469300544845,-0.6732521967807841,0.3828341466281473,0.11005799522011281,0.30791705550056264,-0.28716649921225634
0.5902142155063755,-0.2826440447302046,0.20985494566963897,-0.10198739797054407,0.12193446887135907,-0.12061350262290217
0.7156486017521154,-0.27852363004172753,0.39259408561823494,0.02979082850372046,0.0008901108608832253,0.21388185876176213
0.6383466887635487,0.09577293573243637,0.24559438270908918,-0.14175354005949434,-0.12065183727857826,0.10885615173814497
0.33208120696243637,-0.42049534887419654,0.25012394549041356,-0.40416462435174794,0.13027117195700322,0.20935669639340404
0.34408435864748804,-0.2799597323523379,0.16393732409878858,0.0939583967230127,0.06873959820805771,0.060867324487480806
0.4229088535001719,-0.14978681843045943,0.4089010215597754,0.2064844669089746,0.0863842281817252,0.3884726474743842
0.5582674914914684,0.12602978448898147,0.7051039010468413,0.2548807847154011,0.11366190268761787,0.3031990401942826
0.34848242594711115,-0.15555693859039532,0.46051249788577653,-0.05108829843604987,0.08750298710773276,0.2457373649218471
0.14984885375621426,-0.14301678759247882,0.11913382192896588,-0.0409087789372356,-0.2366084065937702,0.2666226734787438
0.09735973486656105,-0.12031832083649319,0.3398752304439927,0.005222342339186503,-0.21985996998831653,0.43974133762672973
0.17566335310212294,-0.3567648682597672,0.33002904922079235,-0.07086638546120022,0.11313072069371788,0.19739964589073689
0.4019157400304214,0.05212787445520373,-0.12020430862969467,-0.4448407628385865,-0.4193934074542792,0.2540199982409373
0.14790060813616018,-0.2967605930399514,0.48304792302165045,0.14684577789543024,0.14994842285977972,0.6899263161240935
0.21390834246725463,-0.2771786039821614,0.4359502225839359,-0.48500362387911483,-0.2563782943635766,0.10554487713069689
0.12196444887085826,-0.12029491856943525,0.29122105843382645,-0.22043400249709552,-0.16215956360872724,0.11876200085319472
0.08209231709315666,-0.016449419399067328,0.07694578287564349,-0.4830969354624282,0.07981133574883051,0.46861647166306364
0.014069646532985536,-0.0816613418856269,0.25390916775836686,0.05646348543084295,0.44700498782685727,0.7995910146395976
-0.008703164822077133,0.37623219362043414,0.5867887103401381,0.41726397628937467,0.6139907585439426,0.7541754425016293
-0.14441565097193138,0.1952162212053709,0.32357632461947844,0.0765936060887186,-0.09549645433206329,1.1224228061040644
-0.4891162664803379,-0.3266735100183886,0.37405539471199967,-0.34146808978427146,-0.0006270839142893114,0.5917668949923447
-0.5259998806584236,-0.37364181765313986,0.2902737822204674,0.09391519914208102,0.05919323367727369,0.4737460699697811
-0.18337551704711325,0.697534114603026,0.20042872867268377,0.4771371827018178,0.8855987386596061,0.7359572005621812
-0.3763170289477211,0.749991363953839,0.5887895129639142,0.6383910021274886,-0.3716564015235549,0.9618653968304922
-1.0636074389382104,0.5783484511229438,0.6600385386326159,-1.2492164280088847,-0.7147039175245389,0.9148539080686519
-0.7544742393400397,0.14439937156612304,-0.5247251236259842,-0.9997788604528292,-0.8168134526783062,0.6671332595261935
-0.8076881221981104,-0.21231213275802274,-0.507182407014864,-1.0129754409671003,-0.30022864596968435,0.5127939559223336
